col_name,avg_shap_value
motu_linkage_group_324,0.005145627062706252
motu_linkage_group_389,0.005105266776677651
Escherichia_coli,0.0050961908690868914
motu_linkage_group_325,0.005087252475247506
Streptococcus_mitis,0.005081201870187001
motu_linkage_group_327,0.005069375687568736
motu_linkage_group_210,0.005044416941694149
Victivallis_vadensis,0.005029840484048385
Lachnospiraceae_bacterium_3_1_57FAA_CT1,0.005016982948294813
motu_linkage_group_233,0.0050050880088008615
motu_linkage_group_633,0.004998143564356419
Pseudomonas_stutzeri,0.0049820544554455256
Streptococcus_thermophilus,0.004951320132013183
Haemophilus_haemolyticus,0.004944375687568739
Ruminococcaceae_bacterium_D16,0.004893083058305812
motu_linkage_group_521,0.004876306380638047
motu_linkage_group_559,0.004834777227722754
Actinomyces_odontolyticus,0.004820957095709551
motu_linkage_group_551,0.00481648789878986
motu_linkage_group_586,0.004750962596259608
motu_linkage_group_357,0.004658209570957081
motu_linkage_group_445,0.0046068481848184645
Eubacterium_rectale,0.004583470847084689
motu_linkage_group_437,0.0045825082508250655
motu_linkage_group_241,0.004546548404840465
motu_linkage_group_333,0.004537953795379521
motu_linkage_group_273,0.0044588146314631285
_Ruminococcus__obeum,0.00442422992299228
Klebsiella_variicola_pneumoniae,0.0044163916391639
Bacteroides_finegoldii,0.0044048404840483875
motu_linkage_group_568,0.004398239823982381
motu_linkage_group_246,0.004395902090209004
Blautia_hydrogenotrophica,0.004319788228822867
motu_linkage_group_307,0.004319788228822866
Bifidobacterium_catenulatum_Bifidobacterium_pseudocatenulatum_complex,0.004316831683168298
motu_linkage_group_457,0.0042824532453245145
motu_linkage_group_289,0.004276883938393823
motu_linkage_group_415,0.004263613861386121
motu_linkage_group_290,0.004250893839383921
motu_linkage_group_234,0.004227722772277211
motu_linkage_group_113,0.00415119636963695
motu_linkage_group_450,0.004132494499449928
motu_linkage_group_87,0.004126375137513735
motu_linkage_group_120,0.004042560506050591
unclassified_Lachnospiraceae,0.004035822332233209
Clostridiales_bacterium_1_7_47FAA,0.00402330858085807
motu_linkage_group_373,0.004003437843784365
motu_linkage_group_611,0.0039841859185918435
motu_linkage_group_293,0.003974628712871272
Bacteroides_plebeius,0.0039700907590758915
motu_linkage_group_118,0.003949394939493933
Streptococcus_sp__C150,0.003940594059405926
Clostridium_spiroforme,0.003926980198019786
Acidaminococcus_fermentans,0.003879606710671053
Bifidobacterium_dentium,0.0038754125412541096
motu_linkage_group_496,0.003868536853685355
motu_linkage_group_24,0.0038501100110010854
motu_linkage_group_207,0.0038395214521452
motu_linkage_group_451,0.003821369636963683
Lactococcus_lactis,0.003804386688668851
motu_linkage_group_302,0.003786578657865773
Veillonella_atypica,0.0037776402640263876
motu_linkage_group_386,0.003772827282728259
motu_linkage_group_624,0.003754675467546737
Coprococcus_eutactus,0.003721259625962581
_Ruminococcus__gnavus,0.0037103960396039463
Lachnospiraceae_bacterium_1_4_56FAA,0.003671892189218906
Bifidobacterium_breve,0.0036636413641364
motu_linkage_group_252,0.0036417766776677524
Subdoligranulum_variabile,0.0036307068206820545
motu_linkage_group_672,0.0035631188118811726
motu_linkage_group_480,0.003562775027502737
motu_linkage_group_63,0.0035577557755775433
Clostridium_saccharolyticum,0.0034884488448844743
motu_linkage_group_592,0.003486179867986784
Enterobacter_hormaechei_cloacae,0.0034803355335533423
motu_linkage_group_600,0.0034651402640263887
motu_linkage_group_248,0.0034619086908690743
motu_linkage_group_434,0.003455170517051692
motu_linkage_group_230,0.003416116611661153
motu_linkage_group_566,0.0034010588558855753
motu_linkage_group_497,0.0033805693069306796
motu_linkage_group_145,0.0033504537953795255
motu_linkage_group_190,0.0032519251925192372
motu_linkage_group_565,0.0032254537953795254
Streptococcus_mutans,0.003207370737073695
motu_linkage_group_771,0.0031989823982398104
motu_linkage_group_164,0.0031582783278327705
motu_linkage_group_471,0.003129675467546741
motu_linkage_group_224,0.003084158415841573
motu_linkage_group_439,0.0029843921892189103
motu_linkage_group_504,0.002962458745874575
motu_linkage_group_168,0.002944581958195808
motu_linkage_group_470,0.0029355060506050475
motu_linkage_group_734,0.00292560506050604
motu_linkage_group_411,0.0029049092409240817
Butyrivibrio_crossotus,0.0028888888888888775
motu_linkage_group_604,0.0028846947194719357
Eubacterium_biforme,0.00281098734873486
motu_linkage_group_575,0.002809405940594048
motu_linkage_group_218,0.0028055555555555442
motu_linkage_group_701,0.0028018426842684164
motu_linkage_group_85,0.0027724147414741373
motu_linkage_group_529,0.002733910891089097
motu_linkage_group_297,0.0027107398239823864
Lactobacillus_ruminis,0.0026967821782178116
motu_linkage_group_379,0.0026822744774477342
motu_linkage_group_191,0.002651196369636952
Turicibacter_sanguinis,0.0026450082508250724
motu_linkage_group_205,0.0026255500550054892
motu_linkage_group_678,0.0026177117711771065
Clostridium_leptum,0.0026132425742574138
Veillonella_parvula,0.0026062293729372816
motu_linkage_group_217,0.0025937843784378327
Eubacterium_cylindroides,0.0025540429042904176
motu_linkage_group_625,0.0025311468646864567
motu_linkage_group_585,0.002518289328932883
Bacteroides_coprocola,0.0024749724972497147
Streptococcus_oralis,0.002417629262926281
motu_linkage_group_243,0.0023435781078107705
motu_linkage_group_651,0.00234357810781077
Bifidobacterium_angulatum,0.0023359460946094507
motu_linkage_group_136,0.0022605885588558774
motu_linkage_group_124,0.0022525440044004323
Lactobacillus_delbrueckii,0.0021943069306930604
motu_linkage_group_621,0.0021848184818481753
Streptococcus_vestibularis,0.0021298129812981196
Streptococcus_anginosus,0.0021042354235423456
Bacteroides_intestinalis,0.0020927530253025215
motu_linkage_group_7,0.002039397689768968
motu_linkage_group_481,0.002019526952695262
Escherichia_albertii,0.0018712871287128628
motu_linkage_group_691,0.0018449532453245234
motu_linkage_group_38,0.001826251375137506
Enterobacteriaceae_bacterium_9_2_54FAA,0.0017555005500549975
motu_linkage_group_652,0.0017405803080307958
motu_linkage_group_534,0.0017322607260726
motu_linkage_group_317,0.0014883113311331068
Enterococcus_faecalis,0.001309680968096803
